 Read input data
 ...done
  
-------     1--------k=  0.01000000
 time elapsed:   2.9821000000000000E-002
  
-------     2--------k=  0.03203704
 time elapsed:   2.9613999999999994E-002
  
-------     3--------k=  0.05407407
 time elapsed:   2.6770999999999996E-002
  
-------     4--------k=  0.07611111
 time elapsed:   1.2883000000000006E-002
  
-------     5--------k=  0.09814815
 time elapsed:   2.6715999999999990E-002
  
-------     6--------k=  0.12018519
 time elapsed:   3.3890000000000003E-002
  
-------     7--------k=  0.14222222
 time elapsed:   3.7592000000000014E-002
  
-------     8--------k=  0.16425926
 time elapsed:   3.6868999999999985E-002
  
-------     9--------k=  0.18629630
 time elapsed:   4.6187000000000006E-002
  
-------    10--------k=  0.20833333
 time elapsed:   6.1313000000000006E-002
  
-------    11--------k=  0.23037037
 time elapsed:   6.3829999999999998E-002
  
-------    12--------k=  0.25240741
 time elapsed:   6.6095000000000015E-002
  
-------    13--------k=  0.27444444
 time elapsed:   7.5414999999999954E-002
  
-------    14--------k=  0.29648148
 time elapsed:  0.12074600000000002     
  
-------    15--------k=  0.31851852
 time elapsed:  0.12067499999999998     
  
-------    16--------k=  0.34055556
 time elapsed:  0.18534600000000001     
  
-------    17--------k=  0.36259259
 time elapsed:  0.18284800000000001     
  
-------    18--------k=  0.38462963
 time elapsed:  0.17517300000000002     
  
-------    19--------k=  0.40666667
 time elapsed:  0.18595500000000009     
  
-------    20--------k=  0.42870370
 time elapsed:  0.24597399999999991     
  
-------    21--------k=  0.45074074
 time elapsed:  0.23074799999999973     
  
-------    22--------k=  0.47277778
 time elapsed:  0.22941799999999990     
  
-------    23--------k=  0.49481481
 time elapsed:  0.22656400000000021     
  
-------    24--------k=  0.51685185
 time elapsed:  0.22373400000000032     
  
-------    25--------k=  0.53888889
 time elapsed:  0.25708500000000001     
  
-------    26--------k=  0.56092593
 time elapsed:  0.25119600000000020     
  
-------    27--------k=  0.58296296
 time elapsed:  0.25136099999999972     
  
-------    28--------k=  0.60500000
 time elapsed:  0.27569800000000022     
  
-------    29--------k=  0.62703704
 time elapsed:  0.30179700000000054     
  
-------    30--------k=  0.64907407
 time elapsed:  0.32170800000000010     
  
-------    31--------k=  0.67111111
 time elapsed:  0.31306499999999993     
  
-------    32--------k=  0.69314815
 time elapsed:  0.30823700000000009     
  
-------    33--------k=  0.71518519
 time elapsed:  0.33036499999999958     
  
-------    34--------k=  0.73722222
 time elapsed:  0.35914200000000029     
  
-------    35--------k=  0.75925926
 time elapsed:  0.32934000000000019     
  
-------    36--------k=  0.78129630
 time elapsed:  0.31170099999999934     
  
-------    37--------k=  0.80333333
 time elapsed:  0.31786899999999996     
  
-------    38--------k=  0.82537037
 time elapsed:  0.31097000000000019     
  
-------    39--------k=  0.84740741
 time elapsed:  0.40081300000000031     
  
-------    40--------k=  0.86944444
 time elapsed:  0.38896399999999964     
  
-------    41--------k=  0.89148148
 time elapsed:  0.41362699999999908     
  
-------    42--------k=  0.91351852
 time elapsed:  0.41007999999999889     
  
-------    43--------k=  0.93555556
 time elapsed:  0.45065799999999889     
  
-------    44--------k=  0.95759259
 time elapsed:  0.45718800000000037     
  
-------    45--------k=  0.97962963
 time elapsed:  0.41953900000000033     
  
-------    46--------k=  1.00166667
 time elapsed:  0.45908999999999978     
  
-------    47--------k=  1.02370370
 time elapsed:  0.45884200000000064     
  
-------    48--------k=  1.04574074
 time elapsed:  0.45560399999999923     
  
-------    49--------k=  1.06777778
 time elapsed:  0.44925600000000010     
  
-------    50--------k=  1.08981481
 time elapsed:  0.42961099999999952     
  
-------    51--------k=  1.11185185
 time elapsed:  0.33388300000000015     
  
-------    52--------k=  1.13388889
 time elapsed:  0.38364499999999957     
  
-------    53--------k=  1.15592593
 time elapsed:  0.38757299999999972     
  
-------    54--------k=  1.17796296
 time elapsed:  0.45648899999999948     

Total time elapsed(s): 13.671522000000000
